"order_id","customer_id","order_date","shipped_date","country","region","product_count","total_order_amount","avg_product_price","avg_discount"
10248,"VINET","1996-07-04","1996-07-16","France",NULL,"3","439.99999809265137","19.53333314259847","0"
10249,"TOMSP","1996-07-05","1996-07-10","Germany",NULL,"2","1863.4000644683838","30.500000953674316","0"
10250,"HANAR","1996-07-08","1996-07-12","Brazil","RJ","3","1813.0000400543213","22.300000190734863","0.10000000397364299"
10251,"VICTE","1996-07-08","1996-07-15","France",NULL,"3","670.7999858856201","16.399999618530273","0.033333333830038704"
10252,"SUPRD","1996-07-09","1996-07-11","Belgium",NULL,"3","3730.0001525878906","31.33333460489909","0.033333333830038704"
10253,"HANAR","1996-07-10","1996-07-16","Brazil","RJ","3","1444.7999839782715","13.466666539510092","0"
10254,"CHOPS","1996-07-11","1996-07-23","Switzerland",NULL,"3","625.200014591217","10.266666889190674","0.10000000397364299"
10255,"RICSU","1996-07-12","1996-07-15","Switzerland",NULL,"4","2490.4999780654907","22.074999809265137","0"
10256,"WELLI","1996-07-15","1996-07-17","Brazil","SP","2","517.8000068664551","18.300000190734863","0"
10257,"HILAA","1996-07-16","1996-07-22","Venezuela","Táchira","3","1119.899953842163","19.966665903727215","0"
10258,"ERNSH","1996-07-17","1996-07-23","Austria",NULL,"3","2018.5999927520752","19.266666730244953","0.20000000298023224"
10259,"CENTC","1996-07-18","1996-07-25","Mexico",NULL,"2","100.79999923706055","14.399999618530273","0"
10260,"OTTIK","1996-07-19","1996-07-29","Germany",NULL,"4","1746.200038909912","18.675000429153442","0.1875"
10261,"QUEDE","1996-07-19","1996-07-30","Brazil","RJ","2","447.99999237060547","11.199999809265137","0"
10262,"RATTC","1996-07-22","1996-07-25","USA","NM","3","624.7999992370605","23.799999872843426","0.06666666766007741"
10263,"ERNSH","1996-07-23","1996-07-31","Austria",NULL,"4","2464.8000202178955","11.550000071525574","0.1875"
10264,"FOLKO","1996-07-24","1996-08-23","Sweden",NULL,"2","724.4999885559082","11.449999809265137","0.07500000298023224"
10265,"BLONP","1996-07-25","1996-08-12","France",NULL,"2","1176.0000228881836","21.600000381469727","0"
10266,"WARTH","1996-07-26","1996-07-31","Finland",NULL,"1","364.7999954223633","30.399999618530273","0.05000000074505806"
10267,"FRANK","1996-07-29","1996-08-06","Germany",NULL,"3","4030.999984741211","24.366666475931805","0.10000000397364299"
10268,"GROSR","1996-07-30","1996-08-02","Venezuela","DF","2","1101.1999969482422","63.39999961853027","0"
10269,"WHITC","1996-07-31","1996-08-09","USA","WA","2","675.9999847412109","14.899999618530273","0.05000000074505806"
10270,"WARTH","1996-08-01","1996-08-02","Finland",NULL,"2","1375.9999752044678","25.999999523162842","0"
10271,"SPLIR","1996-08-01","1996-08-30","USA","WY","1","48","2","0"
10272,"RATTC","1996-08-02","1996-08-06","USA","NM","3","1456","34.20000076293945","0"
10273,"QUICK","1996-08-05","1996-08-12","Germany",NULL,"5","2142.3999576568604","13.179999732971192","0.04000000059604645"
10274,"VINET","1996-08-06","1996-08-16","France",NULL,"2","538.6000099182129","22.5","0"
10275,"MAGAA","1996-08-07","1996-08-09","Italy",NULL,"2","307.1999988555908","23.799999952316284","0.05000000074505806"
10276,"TORTU","1996-08-08","1996-08-14","Mexico",NULL,"2","419.99999046325684","14.799999713897705","0"
10277,"MORGK","1996-08-09","1996-08-13","Germany",NULL,"2","1200.800048828125","37.900001525878906","0"
10278,"BERGS","1996-08-12","1996-08-16","Sweden",NULL,"4","1488.7999877929688","26.649999618530273","0"
10279,"LEHMS","1996-08-13","1996-08-16","Germany",NULL,"1","468.0000114440918","31.200000762939453","0.25"
10280,"BERGS","1996-08-14","1996-09-12","Sweden",NULL,"3","613.200008392334","9.666666825612387","0"
10281,"ROMEY","1996-08-14","1996-08-21","Spain",NULL,"3","86.49999809265137","8.433333237965902","0"
