customer_id,target,X1_has_order_last_6_months,X2_has_order_last_3_months,X3_has_order_last_1_month,X4_days_since_last_order,X5_order_frequency_all_time,X6_spending_density_all_time,X7_order_frequency_last_6_months,X8_spending_density_last_6_months,X9_order_frequency_last_3_months,X10_spending_density_last_3_months,X11_order_frequency_last_1_month,X12_spending_density_last_1_month
ALFKI,0,1.0,1.0,1.0,27,0.023529411764705882,18.024313725490195,0.016574585635359115,12.719337016574585,0.02247191011235955,16.30561797752809,0.03333333333333333,32.0
ANATR,0,1.0,1.0,0.0,63,0.006711409395973154,2.3539429530201343,0.011049723756906077,4.6099447513812155,0.011235955056179775,5.7797752808988765,0.0,0.0
ANTON,0,1.0,0.0,0.0,98,0.013307984790874524,14.287737642585553,0.0055248618784530384,3.6464088397790055,0.0,0.0,0.0,0.0
AROUT,1,1.0,1.0,1.0,26,0.024163568773234202,25.662639405204462,0.04419889502762431,44.90386740331492,0.033707865168539325,62.43258426966292,0.03333333333333333,16.383333333333333
BERGS,1,1.0,1.0,0.0,63,0.02843601895734597,42.60371248025276,0.03867403314917127,53.40359116022099,0.011235955056179775,22.859550561797754,0.0,0.0
BLAUS,0,1.0,1.0,1.0,7,0.017811704834605598,8.243765903307889,0.016574585635359115,11.933701657458563,0.02247191011235955,17.247191011235955,0.03333333333333333,28.6
BLONP,0,1.0,0.0,0.0,114,0.016897081413210446,29.321044546851,0.0055248618784530384,4.033149171270718,0.0,0.0,0.0,0.0
BOLID,0,1.0,1.0,0.0,43,0.005226480836236934,9.229616724738676,0.011049723756906077,23.844198895027624,0.011235955056179775,3.146067415730337,0.0,0.0
BONAP,1,1.0,1.0,1.0,0,0.02992957746478873,41.99110915492958,0.03867403314917127,54.05469613259668,0.0449438202247191,47.859550561797754,0.03333333333333333,35.233333333333334
BOTTM,1,1.0,1.0,1.0,12,0.027833001988071572,44.945725646123265,0.049723756906077346,84.78121546961326,0.0898876404494382,137.3865168539326,0.1,100.16000000000001
BSBEV,0,1.0,1.0,1.0,22,0.01615508885298869,9.838287560581582,0.016574585635359115,13.430939226519337,0.033707865168539325,27.314606741573034,0.03333333333333333,50.0
CACTU,1,1.0,1.0,1.0,8,0.0160857908847185,4.865415549597855,0.027624309392265192,8.780662983425414,0.033707865168539325,12.357303370786516,0.03333333333333333,10.166666666666666
CENTC,0,0.0,0.0,0.0,657,0.001519756838905775,0.15319148936170213,0.0,0.0,0.0,0.0,0.0,0.0
CHOPS,1,1.0,1.0,1.0,14,0.012030075187969926,19.377894736842105,0.022099447513812154,37.24364640883978,0.033707865168539325,49.768539325842696,0.06666666666666667,105.79333333333334
COMMI,0,1.0,1.0,1.0,14,0.008090614886731391,6.16626213592233,0.011049723756906077,2.838397790055249,0.02247191011235955,5.772471910112359,0.03333333333333333,13.525
CONSH,0,1.0,0.0,0.0,103,0.006564551422319475,3.761706783369803,0.0055248618784530384,5.1464088397790055,0.0,0.0,0.0,0.0
DRACD,1,1.0,1.0,1.0,2,0.011385199240986717,7.140815939278937,0.022099447513812154,17.84314917127072,0.02247191011235955,19.987078651685394,0.06666666666666667,59.294999999999995
DUMON,0,1.0,1.0,0.0,79,0.006734006734006734,2.7203703703703703,0.0055248618784530384,4.7519337016574585,0.011235955056179775,9.664044943820224,0.0,0.0
EASTC,1,1.0,1.0,1.0,8,0.015180265654648957,28.52686907020873,0.022099447513812154,52.86911602209945,0.0449438202247191,107.52033707865168,0.1,226.57699999999997
ERNSH,1,1.0,1.0,1.0,1,0.04552352048558422,171.8310773899848,0.07734806629834254,315.9276243093923,0.07865168539325842,386.5550561797753,0.1,562.3833333333333
FAMIA,0,0.0,0.0,0.0,187,0.012797074954296161,8.114990859232174,0.0,0.0,0.0,0.0,0.0,0.0
FOLIG,0,1.0,0.0,0.0,135,0.010330578512396695,24.1051652892562,0.011049723756906077,23.773480662983424,0.0,0.0,0.0,0.0
FOLKO,1,1.0,1.0,1.0,9,0.029141104294478526,49.931825153374234,0.06077348066298342,117.0488950276243,0.0898876404494382,176.66348314606742,0.03333333333333333,30.0
FRANK,1,1.0,1.0,1.0,27,0.023183925811437404,44.393678516228746,0.022099447513812154,41.50861878453039,0.02247191011235955,46.61516853932584,0.03333333333333333,99.13333333333334
