customer_id,target,X1_has_order_last_6_months,X2_has_order_last_3_months,X3_has_order_last_1_month,X4_days_since_last_order,X5_order_frequency_all_time,X6_spending_density_all_time,X7_order_frequency_last_6_months,X8_spending_density_last_6_months,X9_order_frequency_last_3_months,X10_spending_density_last_3_months,X11_order_frequency_last_1_month,X12_spending_density_last_1_month,X13_freq_last_6m_x_avg_shipping_delay,X14_freq_6m_div_freq_all,X15_freq_x_density_all,X16_cross_shipper_employee,X17_cross_supplier_employee,X18_cross_shipper_supplier,X19_cross_month_country
ALFKI,0,1.0,1.0,1.0,27,0.023529411764705882,18.024313725490195,0.016574585635359115,12.719337016574585,0.02247191011235955,16.30561797752809,0.03333333333333333,32.0,0.11878453038674033,0.7044198895027625,0.4241014994232987,1_1,12_1,1_12,8_Germany
ANATR,0,1.0,1.0,0.0,63,0.006711409395973154,2.3539429530201343,0.011049723756906077,4.6099447513812155,0.011235955056179775,5.7797752808988765,0.0,0.0,0.07955801104972375,1.6464088397790055,0.015798274852484123,3_4,6_4,3_6,3_Mexico
ANTON,0,1.0,0.0,0.0,98,0.013307984790874524,14.287737642585553,0.0055248618784530384,3.6464088397790055,0.0,0.0,0.0,0.0,0.03444913877153071,0.4151539068666141,0.19014099524353395,2_3,20_3,2_20,9_Mexico
AROUT,1,1.0,1.0,1.0,26,0.024163568773234202,25.662639405204462,0.04419889502762431,44.90386740331492,0.033707865168539325,62.43258426966292,0.03333333333333333,16.383333333333333,0.2755064456721915,1.8291542711432212,0.6201009521703681,2_1,24_1,2_24,12_UK
BERGS,1,1.0,1.0,0.0,63,0.02843601895734597,42.60371248025276,0.03867403314917127,53.40359116022099,0.011235955056179775,22.859550561797754,0.0,0.0,0.4239269018274543,1.360036832412523,1.2114799757417847,2_3,12_3,2_12,2_Sweden
BLAUS,0,1.0,1.0,1.0,7,0.017811704834605598,8.243765903307889,0.016574585635359115,11.933701657458563,0.02247191011235955,17.247191011235955,0.03333333333333333,28.6,0.11752887995981919,0.9305445935280189,0.14683552499530592,3_9,8_9,3_8,4_Germany
BLONP,0,1.0,0.0,0.0,114,0.016897081413210446,29.321044546851,0.0055248618784530384,4.033149171270718,0.0,0.0,0.0,0.0,0.053548661283467906,0.32697137117026615,0.49544007682851154,1_4,12_4,1_12,2_France
BOLID,0,1.0,1.0,0.0,43,0.005226480836236934,9.229616724738676,0.011049723756906077,23.844198895027624,0.011235955056179775,3.146067415730337,0.0,0.0,0.08655616942909759,2.1141804788213627,0.04823841493765859,2_4,12_4,2_12,10_Spain
BONAP,1,1.0,1.0,1.0,0,0.02992957746478873,41.99110915492958,0.03867403314917127,54.05469613259668,0.0449438202247191,47.859550561797754,0.03333333333333333,35.233333333333334,0.3659884112653281,1.292167695807605,1.256776154284864,2_4,7_4,2_7,11_France
BOTTM,1,1.0,1.0,1.0,12,0.027833001988071572,44.945725646123265,0.049723756906077346,84.78121546961326,0.0898876404494382,137.3865168539326,0.1,100.16000000000001,0.2923154193872426,1.7865035516969217,1.2509744712638682,3_3,28_3,3_28,3_Canada
BSBEV,0,1.0,1.0,1.0,22,0.01615508885298869,9.838287560581582,0.016574585635359115,13.430939226519337,0.033707865168539325,27.314606741573034,0.03333333333333333,50.0,0.1408839779005525,1.0259668508287292,0.15893840970244882,3_6,8_6,3_8,3_UK
CACTU,1,1.0,1.0,1.0,8,0.0160857908847185,4.865415549597855,0.027624309392265192,8.780662983425414,0.033707865168539325,12.357303370786516,0.03333333333333333,10.166666666666666,0.13812154696132595,1.7173112338858194,0.07826405709808881,3_8,16_8,3_16,4_Argentina
CENTC,0,0.0,0.0,0.0,657,0.001519756838905775,0.15319148936170213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023281381361960808,3_4,17_4,3_17,7_Mexico
CHOPS,1,1.0,1.0,1.0,14,0.012030075187969926,19.377894736842105,0.022099447513812154,37.24364640883978,0.033707865168539325,49.768539325842696,0.06666666666666667,105.79333333333334,0.23304871923656453,1.8370165745856353,0.23311753066877722,2_6,4_6,2_4,4_Switzerland
COMMI,0,1.0,1.0,1.0,14,0.008090614886731391,6.16626213592233,0.011049723756906077,2.838397790055249,0.02247191011235955,5.772471910112359,0.03333333333333333,13.525,0.08176795580110498,1.3657458563535911,0.049888852232381306,1_8,21_8,1_21,8_Brazil
CONSH,0,1.0,0.0,0.0,103,0.006564551422319475,3.761706783369803,0.0055248618784530384,5.1464088397790055,0.0,0.0,0.0,0.0,0.04025256511444356,0.8416206261510129,0.024693917615119056,2_8,9_8,2_9,2_UK
DRACD,1,1.0,1.0,1.0,2,0.011385199240986717,7.140815939278937,0.022099447513812154,17.84314917127072,0.02247191011235955,19.987078651685394,0.06666666666666667,59.294999999999995,0.13038674033149172,1.9410681399631675,0.0812996122119044,3_4,6_4,3_6,11_Germany
DUMON,0,1.0,1.0,0.0,79,0.006734006734006734,2.7203703703703703,0.0055248618784530384,4.7519337016574585,0.011235955056179775,9.664044943820224,0.0,0.0,0.02516881522406384,0.8204419889502762,0.018318992393066467,1_7,8_7,1_8,2_France
EASTC,1,1.0,1.0,1.0,8,0.015180265654648957,28.52686907020873,0.022099447513812154,52.86911602209945,0.0449438202247191,107.52033707865168,0.1,226.57699999999997,0.20205209155485396,1.4558011049723756,0.4330454507811572,1_4,2_4,1_2,4_UK
